2025-06-15 10:50:54,552 | INFO | app.api.routes.uploads | User 43809163-55c0-44b5-873d-b2940bc0a553 upload: Karya Sepeda.jpg
  "issuer": "gopay",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:09:16",
  "currency": "IDR",
  "acquirer": "gopay"
}
2025-07-28 11:55:45,044 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1, Status Code: 200, Gross Amount: 800000.00, Transaction Status: settlement
2025-07-28 11:55:45,049 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 11:55:45,049 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1200800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:55:45,050 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: f4e71c47e628fa73aeb5089cf9a591e9a5532c38cedfc620389a4a9377774108e3dce904f52cdf414d6d7ab15762aa454a88562a982b0e6c59c2f5e12f0ec880
2025-07-28 11:55:45,050 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: f4e71c47e628fa73aeb5089cf9a591e9a5532c38cedfc620389a4a9377774108e3dce904f52cdf414d6d7ab15762aa454a88562a982b0e6c59c2f5e12f0ec880
2025-07-28 11:55:45,050 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1.
2025-07-28 11:55:45,050 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'settlement' for Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1. Proceeding with update logic.
2025-07-28 11:55:45,050 | ERROR | app.api.routes.payments | PAYMENTS/CALLBACK: No item_details found in callback for Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1.
2025-07-28 11:56:59,722 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 11:58:19,043 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a61cd001-7588-4f21-9cc2-3f85c478c8a6
2025-07-28 11:58:19,085 | INFO | app.api.routes.artworks | Backend: Artwork a61cd001-7588-4f21-9cc2-3f85c478c8a6 found: Testing image 14
2025-07-28 11:58:19,128 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a61cd001-7588-4f21-9cc2-3f85c478c8a6
2025-07-28 11:58:19,137 | INFO | app.api.routes.artworks | Backend: Artwork a61cd001-7588-4f21-9cc2-3f85c478c8a6 found: Testing image 14
2025-07-28 11:58:20,639 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'a61cd001-7588-4f21-9cc2-3f85c478c8a6'
2025-07-28 11:58:20,641 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'a61cd001-7588-4f21-9cc2-3f85c478c8a6', artwork_secret_code from DB: '2b04df38'
2025-07-28 11:58:20,736 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '2b04df38' (from artwork.artwork_secret_code)
2025-07-28 11:58:21,017 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '1ee4ef99-2159-4ff6-8261-21c149c529c7', buyer_secret_code: '2b04df38'
2025-07-28 11:58:21,064 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '2b04df38'
2025-07-28 11:58:24,645 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "off-us",
  "transaction_time": "2025-07-28 11:58:26",
  "transaction_status": "pending",
  "transaction_id": "c95eb6ba-4f1e-4bb1-a60c-3c20f51069d8",
  "status_message": "midtrans payment notification",
  "status_code": "201",
  "signature_key": "17d4e192954b92e161ed526ca639efa630658f77808330db8a57347c46e57b7102977a7b45dcfdd0fd04113b67bd409c4e7a0c34cffc8ebdfd2abbf3a6f2761b",
  "payment_type": "qris",
  "order_id": "ORDER-03520594-21c5-4051-8389-2141e70a0618",
  "merchant_id": "G663931957",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:13:26",
  "currency": "IDR"
}
2025-07-28 11:58:24,647 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618, Status Code: 201, Gross Amount: 800000.00, Transaction Status: pending
2025-07-28 11:58:24,647 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 11:58:24,647 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-03520594-21c5-4051-8389-2141e70a0618201800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:58:24,648 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 17d4e192954b92e161ed526ca639efa630658f77808330db8a57347c46e57b7102977a7b45dcfdd0fd04113b67bd409c4e7a0c34cffc8ebdfd2abbf3a6f2761b
2025-07-28 11:58:24,648 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 17d4e192954b92e161ed526ca639efa630658f77808330db8a57347c46e57b7102977a7b45dcfdd0fd04113b67bd409c4e7a0c34cffc8ebdfd2abbf3a6f2761b
2025-07-28 11:58:24,648 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618.
2025-07-28 11:58:34,617 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "on-us",
  "transaction_time": "2025-07-28 11:58:26",
  "transaction_status": "settlement",
  "transaction_id": "c95eb6ba-4f1e-4bb1-a60c-3c20f51069d8",
  "status_message": "midtrans payment notification",
  "status_code": "200",
  "signature_key": "8a1d22b8b9b6b51711907c96d90fbfac12da6e5a85e82ae506b5e8807f166c34d98d0297923398c58af335f3cb6167cb2f5f6ad1e0bdf724ac9b840a7513e0cc",
  "settlement_time": "2025-07-28 11:58:36",
  "payment_type": "qris",
  "order_id": "ORDER-03520594-21c5-4051-8389-2141e70a0618",
  "merchant_id": "G663931957",
  "merchant_cross_reference_id": "5c306999-5a31-4b0d-a6ed-32b2b3aff6ec",
  "issuer": "gopay",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:13:26",
  "currency": "IDR",
  "acquirer": "gopay"
}
2025-07-28 11:58:34,617 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618, Status Code: 200, Gross Amount: 800000.00, Transaction Status: settlement
2025-07-28 11:58:34,617 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 11:58:34,617 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-03520594-21c5-4051-8389-2141e70a0618200800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:58:34,617 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 8a1d22b8b9b6b51711907c96d90fbfac12da6e5a85e82ae506b5e8807f166c34d98d0297923398c58af335f3cb6167cb2f5f6ad1e0bdf724ac9b840a7513e0cc
2025-07-28 11:58:34,617 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 8a1d22b8b9b6b51711907c96d90fbfac12da6e5a85e82ae506b5e8807f166c34d98d0297923398c58af335f3cb6167cb2f5f6ad1e0bdf724ac9b840a7513e0cc
2025-07-28 11:58:34,618 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618.
2025-07-28 11:58:42,944 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "on-us",
  "transaction_time": "2025-07-28 11:54:16",
  "transaction_status": "settlement",
  "transaction_id": "69b54bda-725d-4cc5-98f6-04eb42633084",
  "status_message": "midtrans payment notification",
  "status_code": "200",
  "signature_key": "f4e71c47e628fa73aeb5089cf9a591e9a5532c38cedfc620389a4a9377774108e3dce904f52cdf414d6d7ab15762aa454a88562a982b0e6c59c2f5e12f0ec880",
  "settlement_time": "2025-07-28 11:54:29",
  "payment_type": "qris",
  "order_id": "ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1",
  "merchant_id": "G663931957",
  "merchant_cross_reference_id": "5c306999-5a31-4b0d-a6ed-32b2b3aff6ec",
  "issuer": "gopay",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:09:16",
  "currency": "IDR",
  "acquirer": "gopay"
}
2025-07-28 11:58:42,945 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1, Status Code: 200, Gross Amount: 800000.00, Transaction Status: settlement
2025-07-28 11:58:42,945 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 11:58:42,945 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1200800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:58:42,945 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: f4e71c47e628fa73aeb5089cf9a591e9a5532c38cedfc620389a4a9377774108e3dce904f52cdf414d6d7ab15762aa454a88562a982b0e6c59c2f5e12f0ec880
2025-07-28 11:58:42,945 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: f4e71c47e628fa73aeb5089cf9a591e9a5532c38cedfc620389a4a9377774108e3dce904f52cdf414d6d7ab15762aa454a88562a982b0e6c59c2f5e12f0ec880
2025-07-28 11:58:42,946 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1.
2025-07-28 11:58:47,792 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a61cd001-7588-4f21-9cc2-3f85c478c8a6
2025-07-28 11:58:47,795 | INFO | app.api.routes.artworks | Backend: Artwork a61cd001-7588-4f21-9cc2-3f85c478c8a6 found: Testing image 14
2025-07-28 11:59:12,983 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "off-us",
  "transaction_time": "2025-07-28 11:58:26",
  "transaction_status": "pending",
  "transaction_id": "c95eb6ba-4f1e-4bb1-a60c-3c20f51069d8",
  "status_message": "midtrans payment notification",
  "status_code": "201",
  "signature_key": "17d4e192954b92e161ed526ca639efa630658f77808330db8a57347c46e57b7102977a7b45dcfdd0fd04113b67bd409c4e7a0c34cffc8ebdfd2abbf3a6f2761b",
  "payment_type": "qris",
  "order_id": "ORDER-03520594-21c5-4051-8389-2141e70a0618",
  "merchant_id": "G663931957",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:13:26",
  "currency": "IDR"
}
2025-07-28 11:59:12,985 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618, Status Code: 201, Gross Amount: 800000.00, Transaction Status: pending
2025-07-28 11:59:12,985 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 11:59:12,985 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-03520594-21c5-4051-8389-2141e70a0618201800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:59:12,985 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 17d4e192954b92e161ed526ca639efa630658f77808330db8a57347c46e57b7102977a7b45dcfdd0fd04113b67bd409c4e7a0c34cffc8ebdfd2abbf3a6f2761b
2025-07-28 11:59:12,985 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 17d4e192954b92e161ed526ca639efa630658f77808330db8a57347c46e57b7102977a7b45dcfdd0fd04113b67bd409c4e7a0c34cffc8ebdfd2abbf3a6f2761b
2025-07-28 11:59:12,985 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618.
2025-07-28 12:00:09,893 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "on-us",
  "transaction_time": "2025-07-28 11:58:26",
  "transaction_status": "settlement",
  "transaction_id": "c95eb6ba-4f1e-4bb1-a60c-3c20f51069d8",
  "status_message": "midtrans payment notification",
  "status_code": "200",
  "signature_key": "8a1d22b8b9b6b51711907c96d90fbfac12da6e5a85e82ae506b5e8807f166c34d98d0297923398c58af335f3cb6167cb2f5f6ad1e0bdf724ac9b840a7513e0cc",
  "settlement_time": "2025-07-28 11:58:36",
  "payment_type": "qris",
  "order_id": "ORDER-03520594-21c5-4051-8389-2141e70a0618",
  "merchant_id": "G663931957",
  "merchant_cross_reference_id": "5c306999-5a31-4b0d-a6ed-32b2b3aff6ec",
  "issuer": "gopay",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:13:26",
  "currency": "IDR",
  "acquirer": "gopay"
}
2025-07-28 12:00:09,898 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618, Status Code: 200, Gross Amount: 800000.00, Transaction Status: settlement
2025-07-28 12:00:09,902 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 12:00:09,903 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-03520594-21c5-4051-8389-2141e70a0618200800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 12:00:09,903 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 8a1d22b8b9b6b51711907c96d90fbfac12da6e5a85e82ae506b5e8807f166c34d98d0297923398c58af335f3cb6167cb2f5f6ad1e0bdf724ac9b840a7513e0cc
2025-07-28 12:00:09,903 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 8a1d22b8b9b6b51711907c96d90fbfac12da6e5a85e82ae506b5e8807f166c34d98d0297923398c58af335f3cb6167cb2f5f6ad1e0bdf724ac9b840a7513e0cc
2025-07-28 12:00:09,903 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-03520594-21c5-4051-8389-2141e70a0618.
2025-07-28 12:03:09,590 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 12:08:15,706 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 12:08:22,608 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 12:09:07,563 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 12:10:03,111 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ef87af29-5c63-4a3c-93da-6fa844e836ce
2025-07-28 12:10:03,124 | INFO | app.api.routes.artworks | Backend: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce found: Testing image 15
2025-07-28 12:10:03,160 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ef87af29-5c63-4a3c-93da-6fa844e836ce
2025-07-28 12:10:03,163 | INFO | app.api.routes.artworks | Backend: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce found: Testing image 15
2025-07-28 12:10:05,884 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'ef87af29-5c63-4a3c-93da-6fa844e836ce'
2025-07-28 12:10:05,886 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'ef87af29-5c63-4a3c-93da-6fa844e836ce', artwork_secret_code from DB: '4de8144f'
2025-07-28 12:10:06,588 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '4de8144f' (from artwork.artwork_secret_code)
2025-07-28 12:10:09,329 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: 'b87af5de-b1f0-4059-b70f-3b82b62d8763', buyer_secret_code: '4de8144f'
2025-07-28 12:10:09,357 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '4de8144f'
2025-07-28 12:10:09,368 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'ef87af29-5c63-4a3c-93da-6fa844e836ce'
2025-07-28 12:10:09,369 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'ef87af29-5c63-4a3c-93da-6fa844e836ce', artwork_secret_code from DB: '4de8144f'
2025-07-28 12:10:13,644 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "off-us",
  "transaction_time": "2025-07-28 12:10:14",
  "transaction_status": "pending",
  "transaction_id": "25320a62-25c3-4332-9aa9-e232425ae70a",
  "status_message": "midtrans payment notification",
  "status_code": "201",
  "signature_key": "9d6fb7ed859f3c001b825ee96f2620829ec592436b7dfa4f79fbcd74af0a280487093f160feb8f79165308e839d9176fcb202efd1316099b8f448215475a27d8",
  "payment_type": "qris",
  "order_id": "ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213",
  "merchant_id": "G663931957",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:25:14",
  "currency": "IDR"
}
2025-07-28 12:10:13,645 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213, Status Code: 201, Gross Amount: 800000.00, Transaction Status: pending
2025-07-28 12:10:13,645 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 12:10:13,646 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213201800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 12:10:13,646 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 9d6fb7ed859f3c001b825ee96f2620829ec592436b7dfa4f79fbcd74af0a280487093f160feb8f79165308e839d9176fcb202efd1316099b8f448215475a27d8
2025-07-28 12:10:13,646 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 9d6fb7ed859f3c001b825ee96f2620829ec592436b7dfa4f79fbcd74af0a280487093f160feb8f79165308e839d9176fcb202efd1316099b8f448215475a27d8
2025-07-28 12:10:13,646 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213.
2025-07-28 12:10:13,650 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found existing receipt b87af5de-b1f0-4059-b70f-3b82b62d8763 for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213. Current status: ReceiptStatusEnum.pending.
2025-07-28 12:10:13,650 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'pending' for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213. Updating receipt status to 'pending'.
2025-07-28 12:10:13,666 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Receipt b87af5de-b1f0-4059-b70f-3b82b62d8763 (Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213) successfully updated in DB. New status: ReceiptStatusEnum.pending.
2025-07-28 12:10:23,588 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "on-us",
  "transaction_time": "2025-07-28 12:10:14",
  "transaction_status": "settlement",
  "transaction_id": "25320a62-25c3-4332-9aa9-e232425ae70a",
  "status_message": "midtrans payment notification",
  "status_code": "200",
  "signature_key": "05c421ceadfd50e7d4227d11e4ec23d454fa74882b5cb8d14bc3644384f12ff3faf5695c8d6f3e5bb8f27a0ddda7fb764b0de37aabf40ffec71cb49ba9a45562",
  "settlement_time": "2025-07-28 12:10:25",
  "payment_type": "qris",
  "order_id": "ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213",
  "merchant_id": "G663931957",
  "merchant_cross_reference_id": "5c306999-5a31-4b0d-a6ed-32b2b3aff6ec",
  "issuer": "gopay",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:25:14",
  "currency": "IDR",
  "acquirer": "gopay"
}
2025-07-28 12:10:23,588 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213, Status Code: 200, Gross Amount: 800000.00, Transaction Status: settlement
2025-07-28 12:10:23,588 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 12:10:23,588 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213200800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 12:10:23,589 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 05c421ceadfd50e7d4227d11e4ec23d454fa74882b5cb8d14bc3644384f12ff3faf5695c8d6f3e5bb8f27a0ddda7fb764b0de37aabf40ffec71cb49ba9a45562
2025-07-28 12:10:23,589 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 05c421ceadfd50e7d4227d11e4ec23d454fa74882b5cb8d14bc3644384f12ff3faf5695c8d6f3e5bb8f27a0ddda7fb764b0de37aabf40ffec71cb49ba9a45562
2025-07-28 12:10:23,589 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213.
2025-07-28 12:10:23,590 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found existing receipt b87af5de-b1f0-4059-b70f-3b82b62d8763 for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213. Current status: ReceiptStatusEnum.pending.
2025-07-28 12:10:23,591 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'settlement' for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213. Updating receipt status to 'paid'.
2025-07-28 12:10:23,594 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Receipt b87af5de-b1f0-4059-b70f-3b82b62d8763 (Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213) successfully updated in DB. New status: ReceiptStatusEnum.paid.
2025-07-28 12:10:23,595 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found Artwork 'Testing image 15' and Buyer 'muhammadfarelas1@gmail.com' for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213.
2025-07-28 12:10:23,598 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce marked as sold for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213.
2025-07-28 12:10:26,964 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Purchase email successfully sent to muhammadfarelas1@gmail.com for Order ID: ORDER-5fbc9b6e-d65b-43a2-b85b-5b56be9ad213.
2025-07-28 12:10:27,690 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ef87af29-5c63-4a3c-93da-6fa844e836ce
2025-07-28 12:10:27,694 | INFO | app.api.routes.artworks | Backend: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce found: Testing image 15
2025-07-28 12:10:46,765 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/547ff3e9_75f7c551-d07c-4e56-b4f5-e89a94f8ac01_Testing_image_15.png.png
2025-07-28 12:10:46,765 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '4de8144f'
2025-07-28 12:10:48,852 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp3t032rwv.png
2025-07-28 12:10:50,172 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:809505150160061c0dcb2e8b6f05850df096f3682a3ecfc50e68391b6426292a<USER_MESSAGE>c]CYU_zHu@
ADP' (took 1.3197s)
2025-07-28 12:10:50,174 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'c]CYU_zHu@
ADP'
2025-07-28 12:10:50,175 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: '4de8144f'
2025-07-28 12:10:50,175 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-28 12:10:50,176 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmp3t032rwv.png
2025-07-28 12:26:15,125 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/547ff3e9_75f7c551-d07c-4e56-b4f5-e89a94f8ac01_Testing_image_15.png.png
2025-07-28 12:26:15,128 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '4de8144f'
2025-07-28 12:26:17,233 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmprgb45e4m.png
2025-07-28 12:26:18,602 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:809505150160061c0dcb2e8b6f05850df096f3682a3ecfc50e68391b6426292a<USER_MESSAGE>c]CYU_zHu@
ADP' (took 1.3687s)
2025-07-28 12:26:18,603 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'c]CYU_zHu@
ADP'
2025-07-28 12:26:18,603 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: '4de8144f'
2025-07-28 12:26:18,604 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-28 12:26:18,604 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmprgb45e4m.png
2025-07-28 12:27:29,399 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 0ec29e46-2d47-4abb-8093-c2d82b9b446c
2025-07-28 12:27:29,413 | INFO | app.api.routes.artworks | Backend: Artwork 0ec29e46-2d47-4abb-8093-c2d82b9b446c found: Testing image 16
2025-07-28 12:27:29,434 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 0ec29e46-2d47-4abb-8093-c2d82b9b446c
2025-07-28 12:27:29,438 | INFO | app.api.routes.artworks | Backend: Artwork 0ec29e46-2d47-4abb-8093-c2d82b9b446c found: Testing image 16
2025-07-28 12:27:30,472 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '0ec29e46-2d47-4abb-8093-c2d82b9b446c'
2025-07-28 12:27:30,473 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '0ec29e46-2d47-4abb-8093-c2d82b9b446c', artwork_secret_code from DB: 'bb12484f'
